   Compiling proc-macro2 v1.0.92
[2m2025-02-02T15:18:34.039750Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(13) [2msequencer/src/transaction_manager.rs[0m[2m:[0m[2m268:[0m Transaction 0x14c595c43f2f8acd12426d625da3dd7959f70457043981af98014295168df422 confirmed and validated
[2m2025-02-02T15:18:34.039769Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(13) [2msequencer/src/transaction_manager.rs[0m[2m:[0m[2m61:[0m Transaction submitted successfully: 0x14c595c43f2f8acd12426d625da3dd7959f70457043981af98014295168df422
[2m2025-02-02T15:19:10.390685Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(07) [2msequencer/src/event_listener.rs[0m[2m:[0m[2m67:[0m Received event on chain 59141 for market 0xf7e8c0e5b418081112fc045aaced424961fe8b99
[2m2025-02-02T15:19:10.390714Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(07) [2msequencer/src/event_processor.rs[0m[2m:[0m[2m70:[0m Processing event from chain 59141 for market 0xf7e8c0e5b418081112fc045aaced424961fe8b99
[2m2025-02-02T15:19:10.390744Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(07) [2msequencer/src/event_processor.rs[0m[2m:[0m[2m84:[0m Processed host withdraw: sender=0x5a654f31779a666bf7e72870f8ece54a908050a9 dst_chain=11155420 amount=100000 market=0xf7e8c0e5b418081112fc045aaced424961fe8b99
[2m2025-02-02T15:19:10.390758Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(07) [2msequencer/src/event_processor.rs[0m[2m:[0m[2m103:[0m Attempting to send processed event to proof generator: type=HostWithdraw
[2m2025-02-02T15:19:10.390761Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(07) [2msequencer/src/event_processor.rs[0m[2m:[0m[2m115:[0m Successfully sent event to proof generator
[2m2025-02-02T15:19:10.390767Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(07) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m57:[0m Proof generator received event: type=HostWithdraw
[2m2025-02-02T15:19:10.390777Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(07) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m130:[0m Starting proof generation for HostWithdraw event
[2m2025-02-02T15:19:10.390780Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(07) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m142:[0m Preparing proof data for HostWithdraw
[2m2025-02-02T15:19:10.390783Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(07) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m148:[0m Calling generate_proof_with_retry with: users=[[0x5a654f31779a666bf7e72870f8ece54a908050a9]], markets=[[0xf7e8c0e5b418081112fc045aaced424961fe8b99]], dst_chains=[[11155420]], src_chains=[59141]
[2m2025-02-02T15:19:10.390787Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(07) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m253:[0m Starting proof generation attempt for markets=[[0xf7e8c0e5b418081112fc045aaced424961fe8b99]], src_chains=[59141], dst_chains=[[11155420]]
[2m2025-02-02T15:19:10.711391Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(685) [2m/home/ubuntu/.cargo/git/checkouts/risc0-ethereum-998b5f97ae0f99d6/3c1fd2a/steel/src/host/builder.rs[0m[2m:[0m[2m199:[0m Environment initialized with block 8864357 (0xf6387259659dcd10f6c8981aad41a4de5b5c33fdb201e4da27fb12b1af99a32d)    
[2m2025-02-02T15:19:10.889094Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(687) [2m/home/ubuntu/.cargo/git/checkouts/risc0-ethereum-998b5f97ae0f99d6/3c1fd2a/steel/src/host/builder.rs[0m[2m:[0m[2m199:[0m Environment initialized with block 8864357 (0xf6387259659dcd10f6c8981aad41a4de5b5c33fdb201e4da27fb12b1af99a32d)    
[2m2025-02-02T15:19:10.889169Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(687) [2m/home/ubuntu/.cargo/git/checkouts/risc0-ethereum-998b5f97ae0f99d6/3c1fd2a/steel/src/contract.rs[0m[2m:[0m[2m212:[0m Executing preflight calling 'aggregate3((address,bool,bytes)[])' on 0xcA11bde05977b3631167028862bE2a173976CA11    
[2m2025-02-02T15:19:43.715658Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(10) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m266:[0m Successfully generated proof data
[2m2025-02-02T15:19:43.715734Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(10) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m270:[0m Successfully encoded seal
[2m2025-02-02T15:19:43.715751Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(10) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m280:[0m Generated proof - journal size: 256, seal size: 260
[2m2025-02-02T15:19:43.715781Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(10) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m284:[0m Proof details - journal: 0x00000000000000000000000000000000000000000000000000000000000000200000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000000000000000000000000000000000000705a654f31779a666bf7e72870f8ece54a908050a9f7e8c0e5b418081112fc045aaced424961fe8b99000000000000000000000000000000000000000000000000000000000007a12000000000000000000000000000000000000000000000000000000000000186a00000e70500aa37dc00000000000000000000000000000000, seal: 0xc101b42b0cb7da4f84a85af7cd53ef9add10b7227afdb10a90a5bfcd31a00ecc2da6743118e555a2396fe530a361d6867996ac5141c518e86503650a1a5412ffad754208006f095a607361824c06b6e960fb0a80da7c12a8ca236ee0691cdc09c5f35ae3044407276c385debfa80c683f86a631da9c8251d4a775d4626bc8f8d2f587dfd043f91812f07d72a47f5965c61dd333c4368d8dae40ad05a95e41f7320220bac20d4192af438ff13190942927b3711a1cb7356a5feebd38461ffa2c20f140d2301e4c4bf9977b967469e4d161b56950e5e5cba5689f6f1e822f0ca645486e1ac0fe1b780d8239d8b85ff2aef5fe373d3803fdf74dc0a8245bd75d5c5913001e0
[2m2025-02-02T15:19:43.715823Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(10) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m239:[0m Successfully completed proof generation
[2m2025-02-02T15:19:43.715837Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(10) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m89:[0m Successfully generated proof for market=0xf7e8c0e5b418081112fc045aaced424961fe8b99, method=outHere, chain=11155420
[2m2025-02-02T15:19:43.716071Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(10) [2msequencer/src/transaction_manager.rs[0m[2m:[0m[2m279:[0m Processing transaction for market=0xf7e8c0e5b418081112fc045aaced424961fe8b99, method=outHere, chain=11155420
[2m2025-02-02T15:19:43.725689Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(10) [2msequencer/src/transaction_manager.rs[0m[2m:[0m[2m172:[0m Preparing outHere transaction for market 0xf7e8c0e5b418081112fc045aaced424961fe8b99
[2m2025-02-02T15:19:43.725698Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(10) [2msequencer/src/transaction_manager.rs[0m[2m:[0m[2m182:[0m Broadcasting outHere transaction with params: journal_size=256, seal_size=260, amount=[100000], receiver=0x0000000000000000000000000000000000000000
[2m2025-02-02T15:19:44.241520Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(09) [2msequencer/src/transaction_manager.rs[0m[2m:[0m[2m187:[0m Transaction sent with hash 0x4143b3fdc025cdb98c8c15700050895fd986e3df4ec6c1805bbac548ec4f0099
[2m2025-02-02T15:19:44.241543Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(09) [2msequencer/src/transaction_manager.rs[0m[2m:[0m[2m189:[0m Waiting for transaction confirmation with timeout 30s
[2m2025-02-02T15:19:51.635126Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(09) [2msequencer/src/transaction_manager.rs[0m[2m:[0m[2m192:[0m Transaction confirmed with hash 0x4143b3fdc025cdb98c8c15700050895fd986e3df4ec6c1805bbac548ec4f0099
[2m2025-02-02T15:19:51.635203Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(09) [2msequencer/src/transaction_manager.rs[0m[2m:[0m[2m131:[0m Waiting for receipt for transaction 0x4143b3fdc025cdb98c8c15700050895fd986e3df4ec6c1805bbac548ec4f0099
[2m2025-02-02T15:19:51.761076Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(10) [2msequencer/src/transaction_manager.rs[0m[2m:[0m[2m138:[0m Received receipt: status=true, block=Some(23353523), gas_used=118236
[2m2025-02-02T15:19:51.900056Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(07) [2msequencer/src/transaction_manager.rs[0m[2m:[0m[2m160:[0m Transaction validated successfully: hash=0x4143b3fdc025cdb98c8c15700050895fd986e3df4ec6c1805bbac548ec4f0099, block=Some(23353523)
[2m2025-02-02T15:19:51.900130Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(07) [2msequencer/src/transaction_manager.rs[0m[2m:[0m[2m268:[0m Transaction 0x4143b3fdc025cdb98c8c15700050895fd986e3df4ec6c1805bbac548ec4f0099 confirmed and validated
[2m2025-02-02T15:19:51.900172Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(07) [2msequencer/src/transaction_manager.rs[0m[2m:[0m[2m61:[0m Transaction submitted successfully: 0x4143b3fdc025cdb98c8c15700050895fd986e3df4ec6c1805bbac548ec4f0099
[2m2025-02-02T15:25:19.425438Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(02) [2msequencer/src/event_listener.rs[0m[2m:[0m[2m67:[0m Received event on chain 11155420 for market 0xf7e8c0e5b418081112fc045aaced424961fe8b99
[2m2025-02-02T15:25:19.425533Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(02) [2msequencer/src/event_processor.rs[0m[2m:[0m[2m70:[0m Processing event from chain 11155420 for market 0xf7e8c0e5b418081112fc045aaced424961fe8b99
[2m2025-02-02T15:25:19.425604Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(02) [2msequencer/src/event_processor.rs[0m[2m:[0m[2m96:[0m Processed extension supply: from=0x5a654f31779a666bf7e72870f8ece54a908050a9 amount=100000 src_chain=11155420 dst_chain=59141 market=0xf7e8c0e5b418081112fc045aaced424961fe8b99 method=08fee263
[2m2025-02-02T15:25:19.425670Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(02) [2msequencer/src/event_processor.rs[0m[2m:[0m[2m103:[0m Attempting to send processed event to proof generator: type=ExtensionSupply
[2m2025-02-02T15:25:19.425696Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(02) [2msequencer/src/event_processor.rs[0m[2m:[0m[2m115:[0m Successfully sent event to proof generator
[2m2025-02-02T15:25:19.425726Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(02) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m57:[0m Proof generator received event: type=ExtensionSupply
[2m2025-02-02T15:25:19.425757Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(02) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m136:[0m Starting proof generation for ExtensionSupply event
[2m2025-02-02T15:25:19.425780Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(02) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m200:[0m Preparing proof data for ExtensionSupply
[2m2025-02-02T15:25:19.425804Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(02) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m206:[0m Calling generate_proof_with_retry with: users=[[0x5a654f31779a666bf7e72870f8ece54a908050a9]], markets=[[0xf7e8c0e5b418081112fc045aaced424961fe8b99]], dst_chains=[[59141]], src_chains=[11155420]
[2m2025-02-02T15:25:19.425834Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(02) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m253:[0m Starting proof generation attempt for markets=[[0xf7e8c0e5b418081112fc045aaced424961fe8b99]], src_chains=[11155420], dst_chains=[[59141]]
[2m2025-02-02T15:25:19.604045Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(710) [2m/home/ubuntu/.cargo/git/checkouts/risc0-ethereum-998b5f97ae0f99d6/3c1fd2a/steel/src/host/builder.rs[0m[2m:[0m[2m199:[0m Environment initialized with block 23353689 (0x40d73c2d6e4e8d226dac2b0c1c423f3698eb3644cb616c95df9fa1adbb9c8f21)    
[2m2025-02-02T15:25:19.604123Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(710) [2m/home/ubuntu/.cargo/git/checkouts/risc0-ethereum-998b5f97ae0f99d6/3c1fd2a/steel/src/contract.rs[0m[2m:[0m[2m212:[0m Executing preflight calling 'aggregate3((address,bool,bytes)[])' on 0xcA11bde05977b3631167028862bE2a173976CA11    
[2m2025-02-02T15:25:53.687128Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(09) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m266:[0m Successfully generated proof data
[2m2025-02-02T15:25:53.687153Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(09) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m270:[0m Successfully encoded seal
[2m2025-02-02T15:25:53.687156Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(09) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m280:[0m Generated proof - journal size: 256, seal size: 260
[2m2025-02-02T15:25:53.687161Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(09) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m284:[0m Proof details - journal: 0x00000000000000000000000000000000000000000000000000000000000000200000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000000000000000000000000000000000000705a654f31779a666bf7e72870f8ece54a908050a9f7e8c0e5b418081112fc045aaced424961fe8b9900000000000000000000000000000000000000000000000000000000000aae6000000000000000000000000000000000000000000000000000000000000186a000aa37dc0000e70500000000000000000000000000000000, seal: 0xc101b42b2404cf52392dc77947f4f67dab75f52586dd08ad3e26983626a7cf0184a4554f27161d8e81b70cf7d41629ed74a20e99afc7c3f8732640dd945ec7abe827e4850a969d8451e3c01e8a574af69b865bf3b030dae814cd178ef29a265a49cd5a3417f267656579eac7dbef78a24a033c85b04adc369c9adf723ae799ad71a1c3ca01cfb52be785fa5ef846541d2304cd76cb5954de7d80a12c034ab4867094906d1c2a8babef75a268bcf4a64d8a28af06e335c9d747cb3ab1e6b7e947fa5a122b28d2c5f154b0d986752f2209fd828aae82b2c0ff051113ef6f3339abcabc93fa3063db928f4b15b0cc063fd727abe86e1da1064b807be2676fa1ed938718e3eb
[2m2025-02-02T15:25:53.687173Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(09) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m239:[0m Successfully completed proof generation
[2m2025-02-02T15:25:53.687176Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(09) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m89:[0m Successfully generated proof for market=0xf7e8c0e5b418081112fc045aaced424961fe8b99, method=repayExternal, chain=59141
[2m2025-02-02T15:25:53.687192Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(09) [2msequencer/src/transaction_manager.rs[0m[2m:[0m[2m279:[0m Processing transaction for market=0xf7e8c0e5b418081112fc045aaced424961fe8b99, method=repayExternal, chain=59141
[2m2025-02-02T15:25:53.693841Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(09) [2msequencer/src/transaction_manager.rs[0m[2m:[0m[2m231:[0m Preparing repayExternal transaction for market 0xf7e8c0e5b418081112fc045aaced424961fe8b99
[2m2025-02-02T15:25:53.693850Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(09) [2msequencer/src/transaction_manager.rs[0m[2m:[0m[2m241:[0m Broadcasting repayExternal transaction with params: journal_size=256, seal_size=260, amount=[100000], receiver=0x0000000000000000000000000000000000000000
[2m2025-02-02T15:25:54.383112Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(02) [2msequencer/src/transaction_manager.rs[0m[2m:[0m[2m246:[0m Transaction sent with hash 0x70f75cfba6a17683cae8a96a387b69f777ce28e35d001ee72056d93b23fcf0b0
[2m2025-02-02T15:26:02.606560Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(09) [2msequencer/src/transaction_manager.rs[0m[2m:[0m[2m250:[0m Transaction confirmed with hash 0x70f75cfba6a17683cae8a96a387b69f777ce28e35d001ee72056d93b23fcf0b0
[2m2025-02-02T15:26:02.606639Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(09) [2msequencer/src/transaction_manager.rs[0m[2m:[0m[2m131:[0m Waiting for receipt for transaction 0x70f75cfba6a17683cae8a96a387b69f777ce28e35d001ee72056d93b23fcf0b0
[2m2025-02-02T15:26:02.914793Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(02) [2msequencer/src/transaction_manager.rs[0m[2m:[0m[2m138:[0m Received receipt: status=true, block=Some(8864560), gas_used=152234
[2m2025-02-02T15:26:03.058561Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(09) [2msequencer/src/transaction_manager.rs[0m[2m:[0m[2m160:[0m Transaction validated successfully: hash=0x70f75cfba6a17683cae8a96a387b69f777ce28e35d001ee72056d93b23fcf0b0, block=Some(8864560)
[2m2025-02-02T15:26:03.058631Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(09) [2msequencer/src/transaction_manager.rs[0m[2m:[0m[2m268:[0m Transaction 0x70f75cfba6a17683cae8a96a387b69f777ce28e35d001ee72056d93b23fcf0b0 confirmed and validated
[2m2025-02-02T15:26:03.058672Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(09) [2msequencer/src/transaction_manager.rs[0m[2m:[0m[2m61:[0m Transaction submitted successfully: 0x70f75cfba6a17683cae8a96a387b69f777ce28e35d001ee72056d93b23fcf0b0
[2m2025-02-02T15:26:25.073980Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(13) [2msequencer/src/event_listener.rs[0m[2m:[0m[2m67:[0m Received event on chain 11155420 for market 0xf7e8c0e5b418081112fc045aaced424961fe8b99
[2m2025-02-02T15:26:25.074069Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(13) [2msequencer/src/event_processor.rs[0m[2m:[0m[2m70:[0m Processing event from chain 11155420 for market 0xf7e8c0e5b418081112fc045aaced424961fe8b99
[2m2025-02-02T15:26:25.074133Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(13) [2msequencer/src/event_processor.rs[0m[2m:[0m[2m96:[0m Processed extension supply: from=0x5a654f31779a666bf7e72870f8ece54a908050a9 amount=1 src_chain=11155420 dst_chain=59141 market=0xf7e8c0e5b418081112fc045aaced424961fe8b99 method=08fee263
[2m2025-02-02T15:26:25.074155Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(13) [2msequencer/src/event_processor.rs[0m[2m:[0m[2m103:[0m Attempting to send processed event to proof generator: type=ExtensionSupply
[2m2025-02-02T15:26:25.074202Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(13) [2msequencer/src/event_processor.rs[0m[2m:[0m[2m115:[0m Successfully sent event to proof generator
[2m2025-02-02T15:26:25.074221Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(13) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m57:[0m Proof generator received event: type=ExtensionSupply
[2m2025-02-02T15:26:25.074241Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(13) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m136:[0m Starting proof generation for ExtensionSupply event
[2m2025-02-02T15:26:25.074253Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(13) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m200:[0m Preparing proof data for ExtensionSupply
[2m2025-02-02T15:26:25.074265Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(13) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m206:[0m Calling generate_proof_with_retry with: users=[[0x5a654f31779a666bf7e72870f8ece54a908050a9]], markets=[[0xf7e8c0e5b418081112fc045aaced424961fe8b99]], dst_chains=[[59141]], src_chains=[11155420]
[2m2025-02-02T15:26:25.074281Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(13) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m253:[0m Starting proof generation attempt for markets=[[0xf7e8c0e5b418081112fc045aaced424961fe8b99]], src_chains=[11155420], dst_chains=[[59141]]
[2m2025-02-02T15:26:25.458015Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(729) [2m/home/ubuntu/.cargo/git/checkouts/risc0-ethereum-998b5f97ae0f99d6/3c1fd2a/steel/src/host/builder.rs[0m[2m:[0m[2m199:[0m Environment initialized with block 23353722 (0xdbed00aa1ccf72bc100826d4d51dfa1451a0748dec0adf81d739312166f28bbe)    
[2m2025-02-02T15:26:25.458043Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(729) [2m/home/ubuntu/.cargo/git/checkouts/risc0-ethereum-998b5f97ae0f99d6/3c1fd2a/steel/src/contract.rs[0m[2m:[0m[2m212:[0m Executing preflight calling 'aggregate3((address,bool,bytes)[])' on 0xcA11bde05977b3631167028862bE2a173976CA11    
[2m2025-02-02T15:26:55.371701Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(07) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m266:[0m Successfully generated proof data
[2m2025-02-02T15:26:55.371735Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(07) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m270:[0m Successfully encoded seal
[2m2025-02-02T15:26:55.371738Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(07) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m280:[0m Generated proof - journal size: 256, seal size: 260
[2m2025-02-02T15:26:55.371743Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(07) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m284:[0m Proof details - journal: 0x00000000000000000000000000000000000000000000000000000000000000200000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000000000000000000000000000000000000705a654f31779a666bf7e72870f8ece54a908050a9f7e8c0e5b418081112fc045aaced424961fe8b9900000000000000000000000000000000000000000000000000000000000aae6100000000000000000000000000000000000000000000000000000000000186a000aa37dc0000e70500000000000000000000000000000000, seal: 0xc101b42b0d9a5c88fda7494d62bb1f1034cf76d282744cc34485b933dcc6dcf1fe10fcab0fddb0c275b48994a4e838b7b4b9e91cfa6f6fe240e22a9de34a015ed8bdc4060acf5faab4ae9ec59aae5985801b53acc4319a55c7177dc2ab1acc68cdf823a01c317c760ccda2d99b79796915622c8b2beee954d8f3e4cf8c106ee47d3eb88427b8bec448360dea176d8367790705a629ed5559689414e35601d760a975e324218aa5a9b4b0b3afb6919b45dada75102970e7ffb74c2d9283262db3dd7cb8452865cbad1fc8739eeb175fe84175e360a058f7c98cf0998c528c18e45aa6f4c523a1041f4a62e95bf96c0b2f95c835e93c5281e5aae93afa95e3bb708081ebac
[2m2025-02-02T15:26:55.371749Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(07) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m239:[0m Successfully completed proof generation
[2m2025-02-02T15:26:55.371771Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(07) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m89:[0m Successfully generated proof for market=0xf7e8c0e5b418081112fc045aaced424961fe8b99, method=repayExternal, chain=59141
[2m2025-02-02T15:26:55.371788Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(07) [2msequencer/src/transaction_manager.rs[0m[2m:[0m[2m279:[0m Processing transaction for market=0xf7e8c0e5b418081112fc045aaced424961fe8b99, method=repayExternal, chain=59141
[2m2025-02-02T15:26:55.377849Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(07) [2msequencer/src/transaction_manager.rs[0m[2m:[0m[2m231:[0m Preparing repayExternal transaction for market 0xf7e8c0e5b418081112fc045aaced424961fe8b99
[2m2025-02-02T15:26:55.377858Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(07) [2msequencer/src/transaction_manager.rs[0m[2m:[0m[2m241:[0m Broadcasting repayExternal transaction with params: journal_size=256, seal_size=260, amount=[1], receiver=0x0000000000000000000000000000000000000000
[2m2025-02-02T15:26:55.938021Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(02) [2msequencer/src/transaction_manager.rs[0m[2m:[0m[2m246:[0m Transaction sent with hash 0x69fb3d5cea9938a6c670e25a6dfdd1edc5dde0e154c0a376e6101414ec883a9b
[2m2025-02-02T15:27:04.483240Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(07) [2msequencer/src/transaction_manager.rs[0m[2m:[0m[2m250:[0m Transaction confirmed with hash 0x69fb3d5cea9938a6c670e25a6dfdd1edc5dde0e154c0a376e6101414ec883a9b
[2m2025-02-02T15:27:04.483319Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(07) [2msequencer/src/transaction_manager.rs[0m[2m:[0m[2m131:[0m Waiting for receipt for transaction 0x69fb3d5cea9938a6c670e25a6dfdd1edc5dde0e154c0a376e6101414ec883a9b
[2m2025-02-02T15:27:04.821488Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(13) [2msequencer/src/transaction_manager.rs[0m[2m:[0m[2m138:[0m Received receipt: status=true, block=Some(8864590), gas_used=147410
[2m2025-02-02T15:27:05.131483Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(02) [2msequencer/src/transaction_manager.rs[0m[2m:[0m[2m160:[0m Transaction validated successfully: hash=0x69fb3d5cea9938a6c670e25a6dfdd1edc5dde0e154c0a376e6101414ec883a9b, block=Some(8864590)
[2m2025-02-02T15:27:05.131558Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(02) [2msequencer/src/transaction_manager.rs[0m[2m:[0m[2m268:[0m Transaction 0x69fb3d5cea9938a6c670e25a6dfdd1edc5dde0e154c0a376e6101414ec883a9b confirmed and validated
[2m2025-02-02T15:27:05.131599Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(02) [2msequencer/src/transaction_manager.rs[0m[2m:[0m[2m61:[0m Transaction submitted successfully: 0x69fb3d5cea9938a6c670e25a6dfdd1edc5dde0e154c0a376e6101414ec883a9b
[2m2025-02-02T15:45:12.497802Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(10) [2msequencer/src/event_listener.rs[0m[2m:[0m[2m67:[0m Received event on chain 59141 for market 0x8ef9d2057fed09fd18cbf393d789c6507cd3e875
[2m2025-02-02T15:45:12.497907Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(10) [2msequencer/src/event_processor.rs[0m[2m:[0m[2m70:[0m Processing event from chain 59141 for market 0x8ef9d2057fed09fd18cbf393d789c6507cd3e875
[2m2025-02-02T15:45:12.497954Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(10) [2msequencer/src/event_processor.rs[0m[2m:[0m[2m84:[0m Processed host withdraw: sender=0x6c7d89c32ead20f980ad76a33377550f3f72a338 dst_chain=11155111 amount=431980 market=0x8ef9d2057fed09fd18cbf393d789c6507cd3e875
[2m2025-02-02T15:45:12.497977Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(10) [2msequencer/src/event_processor.rs[0m[2m:[0m[2m103:[0m Attempting to send processed event to proof generator: type=HostWithdraw
[2m2025-02-02T15:45:12.497995Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(10) [2msequencer/src/event_processor.rs[0m[2m:[0m[2m115:[0m Successfully sent event to proof generator
