   Compiling proc-macro2 v1.0.92
[2m2025-01-31T16:28:18.975179Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(02) [2msequencer/src/transaction_manager.rs[0m[2m:[0m[2m61:[0m Transaction submitted successfully: 0x8d88994b369d781e01c83cba6e56d7ac4611f13e6a0f7ee85e1520ff33ec4197
[2m2025-01-31T16:39:52.191128Z[0m [31mERROR[0m tokio-runtime-worker ThreadId(09) [2m/home/ubuntu/.cargo/registry/src/index.crates.io-6f17d22bba15001f/alloy-transport-ws-0.6.4/src/native.rs[0m[2m:[0m[2m171:[0m WS connection error [3merr[0m[2m=[0mWebSocket protocol error: Connection reset without closing handshake
[2m2025-01-31T16:39:52.191371Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(09) [2m/home/ubuntu/.cargo/registry/src/index.crates.io-6f17d22bba15001f/alloy-pubsub-0.6.4/src/service.rs[0m[2m:[0m[2m63:[0m Reconnecting pubsub service backend.
[2m2025-01-31T16:47:02.631706Z[0m [31mERROR[0m tokio-runtime-worker ThreadId(07) [2m/home/ubuntu/.cargo/registry/src/index.crates.io-6f17d22bba15001f/alloy-transport-ws-0.6.4/src/native.rs[0m[2m:[0m[2m171:[0m WS connection error [3merr[0m[2m=[0mWebSocket protocol error: Connection reset without closing handshake
[2m2025-01-31T16:47:02.631788Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(07) [2m/home/ubuntu/.cargo/registry/src/index.crates.io-6f17d22bba15001f/alloy-pubsub-0.6.4/src/service.rs[0m[2m:[0m[2m63:[0m Reconnecting pubsub service backend.
[2m2025-01-31T17:08:07.881990Z[0m [31mERROR[0m tokio-runtime-worker ThreadId(02) [2m/home/ubuntu/.cargo/registry/src/index.crates.io-6f17d22bba15001f/alloy-transport-ws-0.6.4/src/native.rs[0m[2m:[0m[2m171:[0m WS connection error [3merr[0m[2m=[0mWebSocket protocol error: Connection reset without closing handshake
[2m2025-01-31T17:08:07.882197Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(02) [2m/home/ubuntu/.cargo/registry/src/index.crates.io-6f17d22bba15001f/alloy-pubsub-0.6.4/src/service.rs[0m[2m:[0m[2m63:[0m Reconnecting pubsub service backend.
[2m2025-01-31T17:12:36.702688Z[0m [31mERROR[0m tokio-runtime-worker ThreadId(07) [2m/home/ubuntu/.cargo/registry/src/index.crates.io-6f17d22bba15001f/alloy-transport-ws-0.6.4/src/native.rs[0m[2m:[0m[2m171:[0m WS connection error [3merr[0m[2m=[0mWebSocket protocol error: Connection reset without closing handshake
[2m2025-01-31T17:12:36.702776Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(07) [2m/home/ubuntu/.cargo/registry/src/index.crates.io-6f17d22bba15001f/alloy-pubsub-0.6.4/src/service.rs[0m[2m:[0m[2m63:[0m Reconnecting pubsub service backend.
[2m2025-01-31T17:18:45.204281Z[0m [31mERROR[0m tokio-runtime-worker ThreadId(02) [2m/home/ubuntu/.cargo/registry/src/index.crates.io-6f17d22bba15001f/alloy-transport-ws-0.6.4/src/native.rs[0m[2m:[0m[2m171:[0m WS connection error [3merr[0m[2m=[0mWebSocket protocol error: Connection reset without closing handshake
[2m2025-01-31T17:18:45.204523Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(02) [2m/home/ubuntu/.cargo/registry/src/index.crates.io-6f17d22bba15001f/alloy-pubsub-0.6.4/src/service.rs[0m[2m:[0m[2m63:[0m Reconnecting pubsub service backend.
[2m2025-01-31T17:23:50.306465Z[0m [31mERROR[0m tokio-runtime-worker ThreadId(07) [2m/home/ubuntu/.cargo/registry/src/index.crates.io-6f17d22bba15001f/alloy-transport-ws-0.6.4/src/native.rs[0m[2m:[0m[2m171:[0m WS connection error [3merr[0m[2m=[0mWebSocket protocol error: Connection reset without closing handshake
[2m2025-01-31T17:23:50.306678Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(07) [2m/home/ubuntu/.cargo/registry/src/index.crates.io-6f17d22bba15001f/alloy-pubsub-0.6.4/src/service.rs[0m[2m:[0m[2m63:[0m Reconnecting pubsub service backend.
[2m2025-01-31T17:45:00.702619Z[0m [31mERROR[0m tokio-runtime-worker ThreadId(09) [2m/home/ubuntu/.cargo/registry/src/index.crates.io-6f17d22bba15001f/alloy-transport-ws-0.6.4/src/native.rs[0m[2m:[0m[2m171:[0m WS connection error [3merr[0m[2m=[0mWebSocket protocol error: Connection reset without closing handshake
[2m2025-01-31T17:45:00.702686Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(09) [2m/home/ubuntu/.cargo/registry/src/index.crates.io-6f17d22bba15001f/alloy-pubsub-0.6.4/src/service.rs[0m[2m:[0m[2m63:[0m Reconnecting pubsub service backend.
[2m2025-01-31T18:27:21.780459Z[0m [31mERROR[0m tokio-runtime-worker ThreadId(07) [2m/home/ubuntu/.cargo/registry/src/index.crates.io-6f17d22bba15001f/alloy-transport-ws-0.6.4/src/native.rs[0m[2m:[0m[2m171:[0m WS connection error [3merr[0m[2m=[0mIO error: Connection reset by peer (os error 104)
[2m2025-01-31T18:27:21.780646Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(07) [2m/home/ubuntu/.cargo/registry/src/index.crates.io-6f17d22bba15001f/alloy-pubsub-0.6.4/src/service.rs[0m[2m:[0m[2m63:[0m Reconnecting pubsub service backend.
[2m2025-01-31T18:38:00.125680Z[0m [31mERROR[0m tokio-runtime-worker ThreadId(09) [2m/home/ubuntu/.cargo/registry/src/index.crates.io-6f17d22bba15001f/alloy-transport-ws-0.6.4/src/native.rs[0m[2m:[0m[2m171:[0m WS connection error [3merr[0m[2m=[0mWebSocket protocol error: Connection reset without closing handshake
[2m2025-01-31T18:38:00.125760Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(09) [2m/home/ubuntu/.cargo/registry/src/index.crates.io-6f17d22bba15001f/alloy-pubsub-0.6.4/src/service.rs[0m[2m:[0m[2m63:[0m Reconnecting pubsub service backend.
[2m2025-01-31T18:39:10.746990Z[0m [31mERROR[0m tokio-runtime-worker ThreadId(09) [2m/home/ubuntu/.cargo/registry/src/index.crates.io-6f17d22bba15001f/alloy-transport-ws-0.6.4/src/native.rs[0m[2m:[0m[2m171:[0m WS connection error [3merr[0m[2m=[0mWebSocket protocol error: Connection reset without closing handshake
[2m2025-01-31T18:39:10.747199Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(09) [2m/home/ubuntu/.cargo/registry/src/index.crates.io-6f17d22bba15001f/alloy-pubsub-0.6.4/src/service.rs[0m[2m:[0m[2m63:[0m Reconnecting pubsub service backend.
[2m2025-01-31T18:43:09.480676Z[0m [31mERROR[0m tokio-runtime-worker ThreadId(07) [2m/home/ubuntu/.cargo/registry/src/index.crates.io-6f17d22bba15001f/alloy-transport-ws-0.6.4/src/native.rs[0m[2m:[0m[2m171:[0m WS connection error [3merr[0m[2m=[0mWebSocket protocol error: Connection reset without closing handshake
[2m2025-01-31T18:43:09.480904Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(07) [2m/home/ubuntu/.cargo/registry/src/index.crates.io-6f17d22bba15001f/alloy-pubsub-0.6.4/src/service.rs[0m[2m:[0m[2m63:[0m Reconnecting pubsub service backend.
[2m2025-01-31T19:17:12.852742Z[0m [31mERROR[0m tokio-runtime-worker ThreadId(09) [2m/home/ubuntu/.cargo/registry/src/index.crates.io-6f17d22bba15001f/alloy-transport-ws-0.6.4/src/native.rs[0m[2m:[0m[2m171:[0m WS connection error [3merr[0m[2m=[0mWebSocket protocol error: Connection reset without closing handshake
[2m2025-01-31T19:17:12.852987Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(09) [2m/home/ubuntu/.cargo/registry/src/index.crates.io-6f17d22bba15001f/alloy-pubsub-0.6.4/src/service.rs[0m[2m:[0m[2m63:[0m Reconnecting pubsub service backend.
[2m2025-01-31T19:22:48.522042Z[0m [31mERROR[0m tokio-runtime-worker ThreadId(07) [2m/home/ubuntu/.cargo/registry/src/index.crates.io-6f17d22bba15001f/alloy-transport-ws-0.6.4/src/native.rs[0m[2m:[0m[2m171:[0m WS connection error [3merr[0m[2m=[0mWebSocket protocol error: Connection reset without closing handshake
[2m2025-01-31T19:22:48.522266Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(07) [2m/home/ubuntu/.cargo/registry/src/index.crates.io-6f17d22bba15001f/alloy-pubsub-0.6.4/src/service.rs[0m[2m:[0m[2m63:[0m Reconnecting pubsub service backend.
[2m2025-01-31T19:22:54.846189Z[0m [31mERROR[0m tokio-runtime-worker ThreadId(09) [2m/home/ubuntu/.cargo/registry/src/index.crates.io-6f17d22bba15001f/alloy-transport-ws-0.6.4/src/native.rs[0m[2m:[0m[2m171:[0m WS connection error [3merr[0m[2m=[0mWebSocket protocol error: Connection reset without closing handshake
[2m2025-01-31T19:22:54.846423Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(09) [2m/home/ubuntu/.cargo/registry/src/index.crates.io-6f17d22bba15001f/alloy-pubsub-0.6.4/src/service.rs[0m[2m:[0m[2m63:[0m Reconnecting pubsub service backend.
[2m2025-01-31T19:26:25.804905Z[0m [31mERROR[0m tokio-runtime-worker ThreadId(07) [2m/home/ubuntu/.cargo/registry/src/index.crates.io-6f17d22bba15001f/alloy-transport-ws-0.6.4/src/native.rs[0m[2m:[0m[2m171:[0m WS connection error [3merr[0m[2m=[0mWebSocket protocol error: Connection reset without closing handshake
[2m2025-01-31T19:26:25.805111Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(07) [2m/home/ubuntu/.cargo/registry/src/index.crates.io-6f17d22bba15001f/alloy-pubsub-0.6.4/src/service.rs[0m[2m:[0m[2m63:[0m Reconnecting pubsub service backend.
[2m2025-01-31T19:35:57.947440Z[0m [31mERROR[0m tokio-runtime-worker ThreadId(09) [2m/home/ubuntu/.cargo/registry/src/index.crates.io-6f17d22bba15001f/alloy-transport-ws-0.6.4/src/native.rs[0m[2m:[0m[2m171:[0m WS connection error [3merr[0m[2m=[0mWebSocket protocol error: Connection reset without closing handshake
[2m2025-01-31T19:35:57.947657Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(09) [2m/home/ubuntu/.cargo/registry/src/index.crates.io-6f17d22bba15001f/alloy-pubsub-0.6.4/src/service.rs[0m[2m:[0m[2m63:[0m Reconnecting pubsub service backend.
[2m2025-01-31T21:42:26.319396Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(07) [2msequencer/src/event_listener.rs[0m[2m:[0m[2m67:[0m Received event on chain 59141 for market 0xf7e8c0e5b418081112fc045aaced424961fe8b99
[2m2025-01-31T21:42:26.319486Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(07) [2msequencer/src/event_processor.rs[0m[2m:[0m[2m70:[0m Processing event from chain 59141 for market 0xf7e8c0e5b418081112fc045aaced424961fe8b99
[2m2025-01-31T21:42:26.319536Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(07) [2msequencer/src/event_processor.rs[0m[2m:[0m[2m84:[0m Processed host withdraw: sender=0x6c7d89c32ead20f980ad76a33377550f3f72a338 dst_chain=11155111 amount=4026785 market=0xf7e8c0e5b418081112fc045aaced424961fe8b99
[2m2025-01-31T21:42:26.319557Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(07) [2msequencer/src/event_processor.rs[0m[2m:[0m[2m103:[0m Attempting to send processed event to proof generator: type=HostWithdraw
[2m2025-01-31T21:42:26.319574Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(07) [2msequencer/src/event_processor.rs[0m[2m:[0m[2m115:[0m Successfully sent event to proof generator
[2m2025-01-31T21:42:26.319594Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(07) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m57:[0m Proof generator received event: type=HostWithdraw
[2m2025-01-31T21:42:26.319618Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(07) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m130:[0m Starting proof generation for HostWithdraw event
[2m2025-01-31T21:42:26.319633Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(07) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m142:[0m Preparing proof data for HostWithdraw
[2m2025-01-31T21:42:26.319648Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(07) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m148:[0m Calling generate_proof_with_retry with: users=[[0x6c7d89c32ead20f980ad76a33377550f3f72a338]], markets=[[0xf7e8c0e5b418081112fc045aaced424961fe8b99]], dst_chains=[[11155111]], src_chains=[59141]
[2m2025-01-31T21:42:26.319667Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(07) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m253:[0m Starting proof generation attempt for markets=[[0xf7e8c0e5b418081112fc045aaced424961fe8b99]], src_chains=[59141], dst_chains=[[11155111]]
[2m2025-01-31T21:42:26.655002Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(98) [2m/home/ubuntu/.cargo/git/checkouts/risc0-ethereum-998b5f97ae0f99d6/3c1fd2a/steel/src/host/builder.rs[0m[2m:[0m[2m199:[0m Environment initialized with block 8793933 (0x390fd3313f9fb4facb81f93ef53788af7d7f2c9de0be841d7c1243f93e7f2c9c)    
[2m2025-01-31T21:42:27.019515Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(105) [2m/home/ubuntu/.cargo/git/checkouts/risc0-ethereum-998b5f97ae0f99d6/3c1fd2a/steel/src/host/builder.rs[0m[2m:[0m[2m199:[0m Environment initialized with block 8793933 (0x390fd3313f9fb4facb81f93ef53788af7d7f2c9de0be841d7c1243f93e7f2c9c)    
[2m2025-01-31T21:42:27.019594Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(105) [2m/home/ubuntu/.cargo/git/checkouts/risc0-ethereum-998b5f97ae0f99d6/3c1fd2a/steel/src/contract.rs[0m[2m:[0m[2m212:[0m Executing preflight calling 'aggregate3((address,bool,bytes)[])' on 0xcA11bde05977b3631167028862bE2a173976CA11    
[2m2025-01-31T21:43:03.268674Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(02) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m266:[0m Successfully generated proof data
[2m2025-01-31T21:43:03.268692Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(02) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m270:[0m Successfully encoded seal
[2m2025-01-31T21:43:03.268696Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(02) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m280:[0m Generated proof - journal size: 256, seal size: 260
[2m2025-01-31T21:43:03.268721Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(02) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m284:[0m Proof details - journal: 0x00000000000000000000000000000000000000000000000000000000000000200000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000000000000000000000000000000000000706c7d89c32ead20f980ad76a33377550f3f72a338f7e8c0e5b418081112fc045aaced424961fe8b9900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000cc107c0000e70500aa36a700000000000000000000000000000000, seal: 0xc101b42b1bc3fff7b026d208675b155067ed1e5c2a417f5bc66c93ad63492cc5c4c6684f1bf7127830c7ebf4cc83184349db60ebf63c1aaf977d82bac6194079cbde6e9f1f92405498b230db7a71a9e313d392a6c9eddd91dfe09e0510b48ffe62a9c28719480f0d78279ac6fcdccb7e6467ed1f32d2ee2a6e247f1c0d7bc02f9a530f980af19505b7f6407298862fbe5aa09de0257f58e871f78dc849bded65a7d14cba208722cfcf619e9c0fbdf192bb20174b461f073c1fbdc115e958163213d0380c2b44b9539744184f3f850fed37663ce694da7471a44be67ca87bb83e6d92cb1b1c025f762e67cf408c16f5381de9f2b419c2afefdfa453f9e9393ddc22d23b38
[2m2025-01-31T21:43:03.268725Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(02) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m239:[0m Successfully completed proof generation
[2m2025-01-31T21:43:03.268727Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(02) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m89:[0m Successfully generated proof for market=0xf7e8c0e5b418081112fc045aaced424961fe8b99, method=outHere, chain=11155111
[2m2025-01-31T21:43:03.268750Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(02) [2msequencer/src/transaction_manager.rs[0m[2m:[0m[2m279:[0m Processing transaction for market=0xf7e8c0e5b418081112fc045aaced424961fe8b99, method=outHere, chain=11155111
[2m2025-01-31T21:43:03.274732Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(02) [2msequencer/src/transaction_manager.rs[0m[2m:[0m[2m172:[0m Preparing outHere transaction for market 0xf7e8c0e5b418081112fc045aaced424961fe8b99
[2m2025-01-31T21:43:03.274740Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(02) [2msequencer/src/transaction_manager.rs[0m[2m:[0m[2m182:[0m Broadcasting outHere transaction with params: journal_size=256, seal_size=260, amount=[4026785], receiver=0x0000000000000000000000000000000000000000
[2m2025-01-31T21:43:03.573784Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(02) [2msequencer/src/transaction_manager.rs[0m[2m:[0m[2m187:[0m Transaction sent with hash 0x90a7dcce064a8dbee04fa4efa76f4131b4b39d95229acd0afa3224ddf1b06e92
[2m2025-01-31T21:43:03.573843Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(02) [2msequencer/src/transaction_manager.rs[0m[2m:[0m[2m189:[0m Waiting for transaction confirmation with timeout 30s
[2m2025-01-31T21:43:17.972003Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(02) [2msequencer/src/transaction_manager.rs[0m[2m:[0m[2m192:[0m Transaction confirmed with hash 0x90a7dcce064a8dbee04fa4efa76f4131b4b39d95229acd0afa3224ddf1b06e92
[2m2025-01-31T21:43:17.972037Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(02) [2msequencer/src/transaction_manager.rs[0m[2m:[0m[2m131:[0m Waiting for receipt for transaction 0x90a7dcce064a8dbee04fa4efa76f4131b4b39d95229acd0afa3224ddf1b06e92
[2m2025-01-31T21:43:18.107249Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(07) [2msequencer/src/transaction_manager.rs[0m[2m:[0m[2m138:[0m Received receipt: status=true, block=Some(7612977), gas_used=101112
[2m2025-01-31T21:43:18.234310Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(09) [2msequencer/src/transaction_manager.rs[0m[2m:[0m[2m160:[0m Transaction validated successfully: hash=0x90a7dcce064a8dbee04fa4efa76f4131b4b39d95229acd0afa3224ddf1b06e92, block=Some(7612977)
[2m2025-01-31T21:43:18.234428Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(09) [2msequencer/src/transaction_manager.rs[0m[2m:[0m[2m268:[0m Transaction 0x90a7dcce064a8dbee04fa4efa76f4131b4b39d95229acd0afa3224ddf1b06e92 confirmed and validated
[2m2025-01-31T21:43:18.234505Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(09) [2msequencer/src/transaction_manager.rs[0m[2m:[0m[2m61:[0m Transaction submitted successfully: 0x90a7dcce064a8dbee04fa4efa76f4131b4b39d95229acd0afa3224ddf1b06e92
[2m2025-02-01T03:09:39.776010Z[0m [31mERROR[0m tokio-runtime-worker ThreadId(07) [2m/home/ubuntu/.cargo/registry/src/index.crates.io-6f17d22bba15001f/alloy-transport-ws-0.6.4/src/native.rs[0m[2m:[0m[2m171:[0m WS connection error [3merr[0m[2m=[0mWebSocket protocol error: Connection reset without closing handshake
[2m2025-02-01T03:09:39.776223Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(07) [2m/home/ubuntu/.cargo/registry/src/index.crates.io-6f17d22bba15001f/alloy-pubsub-0.6.4/src/service.rs[0m[2m:[0m[2m63:[0m Reconnecting pubsub service backend.
[2m2025-02-01T03:20:36.731345Z[0m [31mERROR[0m tokio-runtime-worker ThreadId(13) [2m/home/ubuntu/.cargo/registry/src/index.crates.io-6f17d22bba15001f/alloy-transport-ws-0.6.4/src/native.rs[0m[2m:[0m[2m171:[0m WS connection error [3merr[0m[2m=[0mWebSocket protocol error: Connection reset without closing handshake
[2m2025-02-01T03:20:36.731415Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(13) [2m/home/ubuntu/.cargo/registry/src/index.crates.io-6f17d22bba15001f/alloy-pubsub-0.6.4/src/service.rs[0m[2m:[0m[2m63:[0m Reconnecting pubsub service backend.
[2m2025-02-01T03:36:04.944954Z[0m [31mERROR[0m tokio-runtime-worker ThreadId(13) [2m/home/ubuntu/.cargo/registry/src/index.crates.io-6f17d22bba15001f/alloy-transport-ws-0.6.4/src/native.rs[0m[2m:[0m[2m171:[0m WS connection error [3merr[0m[2m=[0mWebSocket protocol error: Connection reset without closing handshake
[2m2025-02-01T03:36:04.945150Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(13) [2m/home/ubuntu/.cargo/registry/src/index.crates.io-6f17d22bba15001f/alloy-pubsub-0.6.4/src/service.rs[0m[2m:[0m[2m63:[0m Reconnecting pubsub service backend.
[2m2025-02-01T03:38:22.212941Z[0m [31mERROR[0m tokio-runtime-worker ThreadId(13) [2m/home/ubuntu/.cargo/registry/src/index.crates.io-6f17d22bba15001f/alloy-transport-ws-0.6.4/src/native.rs[0m[2m:[0m[2m171:[0m WS connection error [3merr[0m[2m=[0mWebSocket protocol error: Connection reset without closing handshake
[2m2025-02-01T03:38:22.213140Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(13) [2m/home/ubuntu/.cargo/registry/src/index.crates.io-6f17d22bba15001f/alloy-pubsub-0.6.4/src/service.rs[0m[2m:[0m[2m63:[0m Reconnecting pubsub service backend.
[2m2025-02-01T04:15:33.940258Z[0m [31mERROR[0m tokio-runtime-worker ThreadId(07) [2m/home/ubuntu/.cargo/registry/src/index.crates.io-6f17d22bba15001f/alloy-transport-ws-0.6.4/src/native.rs[0m[2m:[0m[2m171:[0m WS connection error [3merr[0m[2m=[0mWebSocket protocol error: Connection reset without closing handshake
[2m2025-02-01T04:15:33.940497Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(07) [2m/home/ubuntu/.cargo/registry/src/index.crates.io-6f17d22bba15001f/alloy-pubsub-0.6.4/src/service.rs[0m[2m:[0m[2m63:[0m Reconnecting pubsub service backend.
[2m2025-02-01T04:57:00.678652Z[0m [31mERROR[0m tokio-runtime-worker ThreadId(02) [2m/home/ubuntu/.cargo/registry/src/index.crates.io-6f17d22bba15001f/alloy-transport-ws-0.6.4/src/native.rs[0m[2m:[0m[2m171:[0m WS connection error [3merr[0m[2m=[0mWebSocket protocol error: Connection reset without closing handshake
[2m2025-02-01T04:57:00.678741Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(02) [2m/home/ubuntu/.cargo/registry/src/index.crates.io-6f17d22bba15001f/alloy-pubsub-0.6.4/src/service.rs[0m[2m:[0m[2m63:[0m Reconnecting pubsub service backend.
[2m2025-02-01T04:59:38.980116Z[0m [31mERROR[0m tokio-runtime-worker ThreadId(13) [2m/home/ubuntu/.cargo/registry/src/index.crates.io-6f17d22bba15001f/alloy-transport-ws-0.6.4/src/native.rs[0m[2m:[0m[2m171:[0m WS connection error [3merr[0m[2m=[0mWebSocket protocol error: Connection reset without closing handshake
[2m2025-02-01T04:59:38.980383Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(13) [2m/home/ubuntu/.cargo/registry/src/index.crates.io-6f17d22bba15001f/alloy-pubsub-0.6.4/src/service.rs[0m[2m:[0m[2m63:[0m Reconnecting pubsub service backend.
[2m2025-02-01T05:16:04.229342Z[0m [31mERROR[0m tokio-runtime-worker ThreadId(07) [2m/home/ubuntu/.cargo/registry/src/index.crates.io-6f17d22bba15001f/alloy-transport-ws-0.6.4/src/native.rs[0m[2m:[0m[2m171:[0m WS connection error [3merr[0m[2m=[0mWebSocket protocol error: Connection reset without closing handshake
[2m2025-02-01T05:16:04.229479Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(07) [2m/home/ubuntu/.cargo/registry/src/index.crates.io-6f17d22bba15001f/alloy-pubsub-0.6.4/src/service.rs[0m[2m:[0m[2m63:[0m Reconnecting pubsub service backend.
[2m2025-02-01T05:16:08.164812Z[0m [31mERROR[0m tokio-runtime-worker ThreadId(13) [2m/home/ubuntu/.cargo/registry/src/index.crates.io-6f17d22bba15001f/alloy-transport-ws-0.6.4/src/native.rs[0m[2m:[0m[2m171:[0m WS connection error [3merr[0m[2m=[0mWebSocket protocol error: Connection reset without closing handshake
[2m2025-02-01T05:16:08.165013Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(13) [2m/home/ubuntu/.cargo/registry/src/index.crates.io-6f17d22bba15001f/alloy-pubsub-0.6.4/src/service.rs[0m[2m:[0m[2m63:[0m Reconnecting pubsub service backend.
[2m2025-02-01T05:22:39.574451Z[0m [31mERROR[0m tokio-runtime-worker ThreadId(07) [2m/home/ubuntu/.cargo/registry/src/index.crates.io-6f17d22bba15001f/alloy-transport-ws-0.6.4/src/native.rs[0m[2m:[0m[2m171:[0m WS connection error [3merr[0m[2m=[0mWebSocket protocol error: Connection reset without closing handshake
[2m2025-02-01T05:22:39.574688Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(07) [2m/home/ubuntu/.cargo/registry/src/index.crates.io-6f17d22bba15001f/alloy-pubsub-0.6.4/src/service.rs[0m[2m:[0m[2m63:[0m Reconnecting pubsub service backend.
[2m2025-02-01T05:43:43.388768Z[0m [31mERROR[0m tokio-runtime-worker ThreadId(13) [2m/home/ubuntu/.cargo/registry/src/index.crates.io-6f17d22bba15001f/alloy-transport-ws-0.6.4/src/native.rs[0m[2m:[0m[2m171:[0m WS connection error [3merr[0m[2m=[0mWebSocket protocol error: Connection reset without closing handshake
[2m2025-02-01T05:43:43.388968Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(13) [2m/home/ubuntu/.cargo/registry/src/index.crates.io-6f17d22bba15001f/alloy-pubsub-0.6.4/src/service.rs[0m[2m:[0m[2m63:[0m Reconnecting pubsub service backend.
[2m2025-02-01T05:43:48.042217Z[0m [31mERROR[0m tokio-runtime-worker ThreadId(07) [2m/home/ubuntu/.cargo/registry/src/index.crates.io-6f17d22bba15001f/alloy-transport-ws-0.6.4/src/native.rs[0m[2m:[0m[2m171:[0m WS connection error [3merr[0m[2m=[0mWebSocket protocol error: Connection reset without closing handshake
[2m2025-02-01T05:43:48.042279Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(07) [2m/home/ubuntu/.cargo/registry/src/index.crates.io-6f17d22bba15001f/alloy-pubsub-0.6.4/src/service.rs[0m[2m:[0m[2m63:[0m Reconnecting pubsub service backend.
[2m2025-02-01T05:45:56.745977Z[0m [31mERROR[0m tokio-runtime-worker ThreadId(13) [2m/home/ubuntu/.cargo/registry/src/index.crates.io-6f17d22bba15001f/alloy-transport-ws-0.6.4/src/native.rs[0m[2m:[0m[2m171:[0m WS connection error [3merr[0m[2m=[0mWebSocket protocol error: Connection reset without closing handshake
[2m2025-02-01T05:45:56.746183Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(13) [2m/home/ubuntu/.cargo/registry/src/index.crates.io-6f17d22bba15001f/alloy-pubsub-0.6.4/src/service.rs[0m[2m:[0m[2m63:[0m Reconnecting pubsub service backend.
